Account,active_days,total_trades,avg_trades_per_day,total_pnl,avg_daily_pnl,pnl_std,avg_trade_size_usd,avg_win_rate,win_rate_std,pnl_consistency
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,146,9893,67.76027397260275,379095.406711,2596.5438815821917,4762.374293945578,3354.2092903010684,0.8804709200721843,0.25357608330094467,0.5452204554529001
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,26,1559,59.96153846153846,14900.443047,573.0939633461538,873.4108109517282,6760.1144210194525,0.9088894191256396,0.2593585327529104,0.6561562510563287
0x8170715b3b381dffb7062c0298972d4727a0a63b,92,4601,50.01086956521739,-167621.124781,-1821.9687476195652,38190.08942383133,2782.687344213111,0.7719582022958876,0.36613325422640275,-0.047707894249721834
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,54,1911,35.388888888888886,65513.657906,1213.215887148148,5511.299034566663,5475.174210575846,0.8301391760610106,0.32218806796681954,0.22013247322253848
0x8477e447846c758f5a675856001ea72298fd9cb5,174,14998,86.19540229885058,43917.008976,252.3966033103448,3367.9125184012946,839.021370213006,0.8582936814277426,0.2657710665250076,0.074941555616817
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,18,3052,169.55555555555554,126578.942134,7032.163451888889,15642.867721081608,12481.488695021257,0.8688811188811189,0.35149861152062073,0.44954439155755116
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,64,15605,243.828125,106302.875256,1660.982425875,2678.372530919574,1273.0527781456335,0.9719059123267462,0.09090062490904158,0.6201461546892171
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,37,417,11.27027027027027,72846.484272,1968.8238992432432,7523.577871362993,2007.3297785771122,0.6666666666666666,0.48154341234307674,0.2616871830006812
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,15,563,37.53333333333333,67845.619531,4523.0413020666665,8542.12051178745,2959.4760618012087,1.0,0.0,0.5294986526852703
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,20,534,26.7,21758.831753,1087.94158765,2029.2695425579955,18919.354152424097,0.8783542039355994,0.3089836100760709,0.5361247310096594
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,256,14733,57.55078125,2143382.597689,8372.588272222656,39920.90858902897,4495.49655852293,0.7997419813230227,0.3241121175523088,0.20972940166305742
0xb899e522b5715391ae1d4f137653e7906c5e2115,35,4838,138.22857142857143,22488.500821,642.5285948857144,12369.710508123975,26246.518331080708,0.85729441806591,0.28686033442570463,0.05194370510641498
0xbaaaf6571ab7d571043ff1e313a9609a10637864,28,21192,756.8571428571429,940163.80622,33577.27879357143,74757.66101524414,4528.364242699367,0.9498331633731827,0.20826653226282366,0.4491483325932917
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,67,2641,39.417910447761194,220519.06185300002,3291.32928138806,30273.449507840578,10511.08274482338,0.5507125944842794,0.48176334396645976,0.108719995074748
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,131,40184,306.7480916030534,836080.553077,6382.294298297709,25629.432631190368,1760.5388452412292,0.8055407335868281,0.29440892739581553,0.24902206732936488
